gc_ori/0_12.jpg	Curoue
								GROUND TRUTH:	3,014,567
output/dropout_vertical/images/000000125.jpg	NIDT
								GROUND TRUTH:	AMIDST
output/dropout_vertical/images/000000126.jpg	4,6,890
								GROUND TRUTH:	4,567,890
output/dropout_vertical/images/000000128.jpg	tar
								GROUND TRUTH:	sail.
output/dropout_vertical/images/000000137.jpg	SEAMERING
								GROUND TRUTH:	SHIMMERING
output/dropout_vertical/images/000000148.jpg	HR
								GROUND TRUTH:	FROM
output/dropout_vertical/images/000000156.jpg	
								GROUND TRUTH:	1:20
output/dropout_vertical/images/000000158.jpg	
								GROUND TRUTH:	9/3=1
output/dropout_vertical/images/000000160.jpg	CC
								GROUND TRUTH:	and
output/dropout_vertical/images/000000161.jpg	Lrooelediaks
								GROUND TRUTH:	Froobledinks
output/dropout_vertical/images/000000163.jpg	1IT1.
								GROUND TRUTH:	WITH
output/dropout_vertical/images/000000165.jpg	,1446
								GROUND TRUTH:	3,246
output/dropout_vertical/images/000000167.jpg	RAIRIET,
								GROUND TRUTH:	PRAIRIES,
output/dropout_vertical/images/000000178.jpg	
								GROUND TRUTH:	,,.
output/dropout_vertical/images/000000182.jpg	
								GROUND TRUTH:	,,.
output/dropout_vertical/images/000000183.jpg	
								GROUND TRUTH:	on
output/dropout_vertical/images/000000186.jpg	C
								GROUND TRUTH:	CREW
output/dropout_vertical/images/000000187.jpg	
								GROUND TRUTH:	The
output/dropout_vertical/images/000000197.jpg	GHEERPOR
								GROUND TRUTH:	GLITTERPOP
output/dropout_vertical/images/000000199.jpg	dnssanriridden
								GROUND TRUTH:	dinosaur-ridden
output/dropout_vertical/images/000000203.jpg	1O
								GROUND TRUTH:	woW
output/dropout_vertical/images/000000204.jpg	STRENCTED
								GROUND TRUTH:	STRETCHED
output/dropout_vertical/images/000000210.jpg	CRAMED
								GROUND TRUTH:	CALLED
output/dropout_vertical/images/000000215.jpg	WER
								GROUND TRUTH:	zero
output/dropout_vertical/images/000000223.jpg	CHIPAC TORS,
								GROUND TRUTH:	CAPACITORS,
output/dropout_vertical/images/000000232.jpg	3,01456
								GROUND TRUTH:	3,014,567
output/dropout_vertical/images/000000233.jpg	
								GROUND TRUTH:	THE
output/dropout_vertical/images/000000238.jpg	EUICKL
								GROUND TRUTH:	QUICKLY
output/dropout_vertical/images/000000242.jpg	V
								GROUND TRUTH:	TO
output/dropout_vertical/images/000000250.jpg	IF
								GROUND TRUTH:	OF
output/dropout_vertical/images/000000252.jpg	8OA
								GROUND TRUTH:	steer
output/dropout_vertical/images/000000267.jpg	cabacitars,
								GROUND TRUTH:	capacitors,
output/dropout_vertical/images/000000272.jpg	ve
								GROUND TRUTH:	over
output/dropout_vertical/images/000000284.jpg	NHVILATING
								GROUND TRUTH:	NAVIGATING
output/dropout_vertical/images/000000286.jpg	6
								GROUND TRUTH:	,,.
output/dropout_vertical/images/000000288.jpg	,
								GROUND TRUTH:	A
output/dropout_vertical/images/000000308.jpg	rolicreo
								GROUND TRUTH:	frolicked
output/dropout_vertical/images/000000311.jpg	ADVENTTJRERS
								GROUND TRUTH:	ADVENTURERS
output/dropout_vertical/images/000000323.jpg	a
								GROUND TRUTH:	and
output/dropout_vertical/images/000000338.jpg	(
								GROUND TRUTH:	OF
output/dropout_vertical/images/000000343.jpg	larto,
								GROUND TRUTH:	Earth,
output/dropout_vertical/images/000000370.jpg	cntintum,
								GROUND TRUTH:	continuum,
output/dropout_vertical/images/000000371.jpg	ACLNIE
								GROUND TRUTH:	POINT
output/dropout_vertical/images/000000372.jpg	DOODALIIHMER,
								GROUND TRUTH:	DOODADIFIER,
output/dropout_vertical/images/000000374.jpg	
								GROUND TRUTH:	#
output/dropout_vertical/images/000000377.jpg	alIPT
								GROUND TRUTH:	aliens
output/dropout_vertical/images/000000378.jpg	Sreim
								GROUND TRUTH:	Scream
output/dropout_vertical/images/000000381.jpg	Hsoiwhile
								GROUND TRUTH:	Meanwhile,
output/dropout_vertical/images/000000391.jpg	199HC
								GROUND TRUTH:	19,999
output/dropout_vertical/images/000000397.jpg	uventor
								GROUND TRUTH:	inventor
output/dropout_vertical/images/000000399.jpg	
								GROUND TRUTH:	a
output/dropout_vertical/images/000000401.jpg	trs,
								GROUND TRUTH:	trees,
output/dropout_vertical/images/000000403.jpg	NA
								GROUND TRUTH:	OF
output/dropout_vertical/images/000000461.jpg	
								GROUND TRUTH:	THE
output/dropout_vertical/images/000000462.jpg	LHVEEELEE
								GROUND TRUTH:	UNVEILED
output/dropout_vertical/images/000000469.jpg	N
								GROUND TRUTH:	AND
output/dropout_vertical/images/000000481.jpg	LEGENDFBY
								GROUND TRUTH:	LEGENDARY
output/dropout_vertical/images/000000486.jpg	JELYEIBH
								GROUND TRUTH:	JELLYFISH
output/dropout_vertical/images/000000489.jpg	tri
								GROUND TRUTH:	the
output/dropout_vertical/images/000000492.jpg	PCT
								GROUND TRUTH:	POINT
output/dropout_vertical/images/000000498.jpg	lson
								GROUND TRUTH:	Illusion
output/dropout_vertical/images/000000499.jpg	cmd
								GROUND TRUTH:	could
output/dropout_vertical/images/000000507.jpg	
								GROUND TRUTH:	.,,
output/dropout_vertical/images/000000512.jpg	ENCHAVTEEC
								GROUND TRUTH:	ENCHANTED
output/dropout_vertical/images/000000514.jpg	14
								GROUND TRUTH:	IN
output/dropout_vertical/images/000000522.jpg	JELLYEISH
								GROUND TRUTH:	JELLYFISH
output/dropout_vertical/images/000000523.jpg	S
								GROUND TRUTH:	56,
output/dropout_vertical/images/000000524.jpg	TA
								GROUND TRUTH:	THE
output/dropout_vertical/images/000000525.jpg	Wibble-Nbtle
								GROUND TRUTH:	Wibble-Wobble
output/dropout_vertical/images/000000526.jpg	
								GROUND TRUTH:	the
output/dropout_vertical/images/000000534.jpg	Ercfesio
								GROUND TRUTH:	Professor
output/dropout_vertical/images/000000547.jpg	
								GROUND TRUTH:	9/3=1
output/dropout_vertical/images/000000548.jpg	
								GROUND TRUTH:	flux
output/dropout_vertical/images/000000549.jpg	H
								GROUND TRUTH:	THE
output/dropout_vertical/images/000000551.jpg	
								GROUND TRUTH:	.456
output/dropout_vertical/images/000000558.jpg	
								GROUND TRUTH:	of
output/dropout_vertical/images/000000561.jpg	and
								GROUND TRUTH:	amidst
output/dropout_vertical/images/000000573.jpg	2,3151
								GROUND TRUTH:	2,354
output/dropout_vertical/images/000000574.jpg	1
								GROUND TRUTH:	On
output/dropout_vertical/images/000000577.jpg	
								GROUND TRUTH:	.,-,.
output/dropout_vertical/images/000000593.jpg	togslonila,
								GROUND TRUTH:	Zogglonia,
output/dropout_vertical/images/000000598.jpg	865147
								GROUND TRUTH:	CREW
output/dropout_vertical/images/000000601.jpg	1
								GROUND TRUTH:	THE
output/dropout_vertical/images/000000605.jpg	ALL
								GROUND TRUTH:	FIZZ,
output/dropout_vertical/images/000000612.jpg	spewotime
								GROUND TRUTH:	space-time
output/dropout_vertical/images/000000623.jpg	isgenda.y
								GROUND TRUTH:	legendary
output/dropout_vertical/images/000000639.jpg	2OGGLSNA,
								GROUND TRUTH:	ZOGGLONIA,
output/dropout_vertical/images/000000642.jpg	LACE
								GROUND TRUTH:	EACH
output/dropout_vertical/images/000000645.jpg	:upercomputer.
								GROUND TRUTH:	supercomputer.
output/dropout_vertical/images/000000646.jpg	
								GROUND TRUTH:	A
output/dropout_vertical/images/000000662.jpg	1
								GROUND TRUTH:	the
output/dropout_vertical/images/000000668.jpg	VEX
								GROUND TRUTH:	vex
output/dropout_vertical/images/000000684.jpg	Chrnro-ciizvc-
								GROUND TRUTH:	Chrono-Gizmo.
output/emboss/images/000000072.jpg	
					GROUND TRUTH:	*
output/emboss/images/000000182.jpg	giggiing
					GROUND TRUTH:	giggling
output/emboss/images/000000188.jpg	Zorkalaw
					GROUND TRUTH:	Zorkalax,
output/emboss/images/000000200.jpg	Lixchlort
					GROUND TRUTH:	Zixblort
output/emboss/images/000000227.jpg	te
					GROUND TRUTH:	the
output/emboss/images/000000283.jpg	00.00,
					GROUND TRUTH:	Oo.0O,
output/emboss/images/000000319.jpg	OUERSIZED
					GROUND TRUTH:	OVERSIZED
output/emboss/images/000000358.jpg	googolplexian)
					GROUND TRUTH:	googolplexian
output/emboss/images/000000379.jpg	zeira
					GROUND TRUTH:	zebra
output/emboss/images/000000383.jpg	MUMEO.JUMBO
					GROUND TRUTH:	MUMBOJUMBO
output/emboss/images/000000411.jpg	
					GROUND TRUTH:	#
output/emboss/images/000000414.jpg	nevigating
					GROUND TRUTH:	navigating
output/emboss/images/000000460.jpg	";*
					GROUND TRUTH:	.,.-,.,
output/emboss/images/000000473.jpg	GIGGLING,
					GROUND TRUTH:	GIGGLING
output/emboss/images/000000482.jpg	Zerkalax,
					GROUND TRUTH:	Zorkalax,
output/emboss/images/000000509.jpg	SUPERCONPUTER.
					GROUND TRUTH:	SUPERCOMPUTER.
output/emboss/images/000000526.jpg	Wibhle-WahhIe
					GROUND TRUTH:	Wibble-Wobble
output/emboss/images/000000620.jpg	;
					GROUND TRUTH:	.,-,.
output/emboss/images/000000648.jpg	space-tine
					GROUND TRUTH:	space-time
output/emboss/images/000000656.jpg	SPRCESHIP
					GROUND TRUTH:	SPACESHIP
output/extra_text_line_layout/images/000000024.jpg	SPPING
									GROUND TRUTH:	SIPPING
output/extra_text_line_layout/images/000000042.jpg	LZ,
									GROUND TRUTH:	Oz,
output/extra_text_line_layout/images/000000062.jpg	SUPERCOMPUTER,
									GROUND TRUTH:	SUPERCOMPUTER.
output/extra_text_line_layout/images/000000071.jpg	Sail.
									GROUND TRUTH:	sail.
output/extra_text_line_layout/images/000000120.jpg	+57
									GROUND TRUTH:	2+5=7
output/extra_text_line_layout/images/000000126.jpg	QF
									GROUND TRUTH:	OF
output/extra_text_line_layout/images/000000133.jpg	HHIHSICAL
									GROUND TRUTH:	WHIMSICAL
output/extra_text_line_layout/images/000000145.jpg	TINE-TRAVELING
									GROUND TRUTH:	TIME-TRAVELING
output/extra_text_line_layout/images/000000183.jpg	hydra,
									GROUND TRUTH:	hydra.
output/extra_text_line_layout/images/000000208.jpg	Vear
									GROUND TRUTH:	year
output/extra_text_line_layout/images/000000209.jpg	23
									GROUND TRUTH:	.23
output/extra_text_line_layout/images/000000240.jpg	ean
									GROUND TRUTH:	lean
output/extra_text_line_layout/images/000000271.jpg	Cal
									GROUND TRUTH:	Call
output/extra_text_line_layout/images/000000286.jpg	arme8
									GROUND TRUTH:	armed
output/extra_text_line_layout/images/000000324.jpg	Het
									GROUND TRUTH:	9/3=1
output/extra_text_line_layout/images/000000326.jpg	Irolicked
									GROUND TRUTH:	frolicked
output/extra_text_line_layout/images/000000358.jpg	AD
									GROUND TRUTH:	AD.
output/extra_text_line_layout/images/000000359.jpg	HYDRA,
									GROUND TRUTH:	HYDRA.
output/extra_text_line_layout/images/000000384.jpg	uuirkelburp,
									GROUND TRUTH:	Quirkelburp,
output/extra_text_line_layout/images/000000399.jpg	
									GROUND TRUTH:	*
output/extra_text_line_layout/images/000000408.jpg	3354
									GROUND TRUTH:	2,354
output/extra_text_line_layout/images/000000411.jpg	capacitors
									GROUND TRUTH:	capacitors,
output/extra_text_line_layout/images/000000413.jpg	ctretched
									GROUND TRUTH:	stretched
output/extra_text_line_layout/images/000000416.jpg	PEAR
									GROUND TRUTH:	YEAR
output/extra_text_line_layout/images/000000436.jpg	00.00,
									GROUND TRUTH:	Oo.0O,
output/extra_text_line_layout/images/000000458.jpg	$2.29
									GROUND TRUTH:	.,-,.
output/extra_text_line_layout/images/000000558.jpg	frolickeo
									GROUND TRUTH:	frolicked
output/extra_text_line_layout/images/000000584.jpg	O2y
									GROUND TRUTH:	Oz,
output/large_char_spacing/images/000000005.jpg	Mumboumbo
								GROUND TRUTH:	Mumbojumbo
output/large_char_spacing/images/000000022.jpg	fo
								GROUND TRUTH:	to
output/large_char_spacing/images/000000029.jpg	CHRONO-GIZMO
								GROUND TRUTH:	CHRONO-GIZMO.
output/large_char_spacing/images/000000046.jpg	TETll
								GROUND TRUTH:	is_Ill.
output/large_char_spacing/images/000000055.jpg	LHSER
								GROUND TRUTH:	LASER
output/large_char_spacing/images/000000119.jpg	CHRONO-GZMO
								GROUND TRUTH:	CHRONO-GIZMO.
output/large_char_spacing/images/000000174.jpg	Snickiehnor
								GROUND TRUTH:	Snickleshnort,
output/large_char_spacing/images/000000178.jpg	I N
								GROUND TRUTH:	IN
output/large_char_spacing/images/000000189.jpg	TTT
								GROUND TRUTH:	III
output/large_char_spacing/images/000000207.jpg	3014,567
								GROUND TRUTH:	3,014,567
output/large_char_spacing/images/000000208.jpg	rs
								GROUND TRUTH:	IS
output/large_char_spacing/images/000000210.jpg	
								GROUND TRUTH:	.,,
output/large_char_spacing/images/000000227.jpg	vw
								GROUND TRUTH:	in
output/large_char_spacing/images/000000236.jpg	Owz-WozZwo,
								GROUND TRUTH:	Owz-Woz.Zwo,
output/large_char_spacing/images/000000248.jpg	A93-HEADED
								GROUND TRUTH:	493-HEADED
output/large_char_spacing/images/000000281.jpg	i s
								GROUND TRUTH:	is
output/large_char_spacing/images/000000302.jpg	t o
								GROUND TRUTH:	to
output/large_char_spacing/images/000000309.jpg	QURKELBURP,
								GROUND TRUTH:	QUIRKELBURP,
output/large_char_spacing/images/000000311.jpg	o m
								GROUND TRUTH:	from
output/large_char_spacing/images/000000366.jpg	POTNT
								GROUND TRUTH:	POINT
output/large_char_spacing/images/000000417.jpg	908%
								GROUND TRUTH:	.9087
output/large_char_spacing/images/000000431.jpg	aneiled
								GROUND TRUTH:	unveiled
output/large_char_spacing/images/000000477.jpg	Ow z - W o z Zwo,
								GROUND TRUTH:	Owz-Woz.Zwo,
output/large_char_spacing/images/000000499.jpg	io b,
								GROUND TRUTH:	job,
output/large_char_spacing/images/000000510.jpg	Iatest
								GROUND TRUTH:	latest
output/large_char_spacing/images/000000530.jpg	he
								GROUND TRUTH:	the
output/large_char_spacing/images/000000540.jpg	alens
								GROUND TRUTH:	aliens
output/large_char_spacing/images/000000545.jpg	EZZ,
								GROUND TRUTH:	FIZZ,
output/large_char_spacing/images/000000547.jpg	Gitterpop
								GROUND TRUTH:	Glitterpop
output/large_char_spacing/images/000000550.jpg	ee
								GROUND TRUTH:	steer
output/large_char_spacing/images/000000555.jpg	TFHNCLINENSIONAL
								GROUND TRUTH:	TRANSDIMENSIONAL
output/large_char_spacing/images/000000568.jpg	HEMOHHED
								GROUND TRUTH:	RENOWNED
output/large_char_spacing/images/000000578.jpg	VeX
								GROUND TRUTH:	vex
output/large_char_spacing/images/000000607.jpg	DNOSAUR-RIDDEN
								GROUND TRUTH:	DINOSAUR-RIDDEN
output/large_char_spacing/images/000000614.jpg	A
								GROUND TRUTH:	Ali
output/large_char_spacing/images/000000626.jpg	T
								GROUND TRUTH:	IN
output/large_char_spacing/images/000000637.jpg	POTNT
								GROUND TRUTH:	POINT
output/large_char_spacing/images/000000645.jpg	1 8,7 6 3
								GROUND TRUTH:	18,763
output/large_char_spacing/images/000000660.jpg	indow
								GROUND TRUTH:	Window
output/large_char_spacing/images/000000668.jpg	reowned
								GROUND TRUTH:	renowned
output/large_char_spacing/images/000000681.jpg	LF
								GROUND TRUTH:	OF
output/line_bottom/images/000000001.jpg	1
						GROUND TRUTH:	%
output/line_bottom/images/000000075.jpg	TIHE-TRAVELING
						GROUND TRUTH:	TIME-TRAVELING
output/line_bottom/images/000000207.jpg	creatIond
						GROUND TRUTH:	creation-a
output/line_bottom/images/000000211.jpg	SPACE-TIMF
						GROUND TRUTH:	SPACE-TIME
output/line_bottom/images/000000242.jpg	Cal
						GROUND TRUTH:	Call
output/line_bottom/images/000000244.jpg	TH
						GROUND TRUTH:	THE
output/line_bottom/images/000000260.jpg	NTERGALACTIC
						GROUND TRUTH:	INTERGALACTIC
output/line_bottom/images/000000285.jpg	moonbeams:
						GROUND TRUTH:	moonbeams.
output/line_bottom/images/000000286.jpg	NTERSTELLAR
						GROUND TRUTH:	INTERSTELLAR
output/line_bottom/images/000000326.jpg	WTth
						GROUND TRUTH:	with
output/line_bottom/images/000000327.jpg	
						GROUND TRUTH:	2+5=7
output/line_bottom/images/000000401.jpg	TTT
						GROUND TRUTH:	III
output/line_bottom/images/000000430.jpg	transdimenslonal
						GROUND TRUTH:	transdimensional
output/line_bottom/images/000000453.jpg	unygiled
						GROUND TRUTH:	unveiled
output/line_bottom/images/000000478.jpg	CONCOGITED
						GROUND TRUTH:	CONCOCTED
output/line_bottom/images/000000487.jpg	BL
						GROUND TRUTH:	BC
output/line_bottom/images/000000540.jpg	code
						GROUND TRUTH:	code:
output/line_bottom/images/000000584.jpg	
						GROUND TRUTH:	.1
output/line_bottom/images/000000590.jpg	B ACK
						GROUND TRUTH:	BACK
output/line_bottom/images/000000658.jpg	1
						GROUND TRUTH:	III
output/line_bottom/images/000000674.jpg	MOONBEAMS
						GROUND TRUTH:	MOONBEAMS.
output/line_bottom_left/images/000000015.jpg	2.
								GROUND TRUTH:	,..
output/line_bottom_left/images/000000066.jpg	00.00,
								GROUND TRUTH:	Oo.0O,
output/line_bottom_left/images/000000074.jpg	TOP
								GROUND TRUTH:	OP
output/line_bottom_left/images/000000106.jpg	couie
								GROUND TRUTH:	could
output/line_bottom_left/images/000000118.jpg	INTERSAEALAR
								GROUND TRUTH:	INTERSTELLAR
output/line_bottom_left/images/000000130.jpg	
								GROUND TRUTH:	2+5=7
output/line_bottom_left/images/000000146.jpg	FRLIP
								GROUND TRUTH:	FROM
output/line_bottom_left/images/000000154.jpg	Ai
								GROUND TRUTH:	Ali
output/line_bottom_left/images/000000171.jpg	6y
								GROUND TRUTH:	by
output/line_bottom_left/images/000000209.jpg	SrRb
								GROUND TRUTH:	crew
output/line_bottom_left/images/000000216.jpg	CREATION-H
								GROUND TRUTH:	CREATION-A
output/line_bottom_left/images/000000242.jpg	WI7ARD'S
								GROUND TRUTH:	WIZARD'S
output/line_bottom_left/images/000000248.jpg	N
								GROUND TRUTH:	IN
output/line_bottom_left/images/000000281.jpg	MENTOR
								GROUND TRUTH:	INVENTOR
output/line_bottom_left/images/000000306.jpg	100
								GROUND TRUTH:	o0
output/line_bottom_left/images/000000333.jpg	With
								GROUND TRUTH:	with
output/line_bottom_left/images/000000404.jpg	2E
								GROUND TRUTH:	90;
output/line_bottom_left/images/000000463.jpg	sai
								GROUND TRUTH:	sail.
output/line_bottom_left/images/000000465.jpg	hydra
								GROUND TRUTH:	hydra.
output/line_bottom_left/images/000000497.jpg	QUANTUH
								GROUND TRUTH:	QUANTUM
output/line_bottom_left/images/000000525.jpg	LLE-T
								GROUND TRUTH:	QUEST
output/line_bottom_left/images/000000543.jpg	POTNT
								GROUND TRUTH:	POINT
output/line_bottom_left/images/000000547.jpg	tretcheol
								GROUND TRUTH:	stretched
output/line_bottom_left/images/000000553.jpg	PRAIRIES
								GROUND TRUTH:	PRAIRIES,
output/line_bottom_left/images/000000596.jpg	THF
								GROUND TRUTH:	THE
output/line_bottom_left/images/000000613.jpg	Ehimimering
								GROUND TRUTH:	shimmering
output/line_bottom_left/images/000000618.jpg	2ogglonta,
								GROUND TRUTH:	Zogglonia,
output/line_bottom_left/images/000000647.jpg	creW
								GROUND TRUTH:	crew
output/line_bottom_left/images/000000667.jpg	LFSEE
								GROUND TRUTH:	LASER
output/line_bottom_left/images/000000690.jpg	Eroobledinks
								GROUND TRUTH:	Froobledinks
output/line_bottom_right/images/000000020.jpg	HITH
								GROUND TRUTH:	WITH
output/line_bottom_right/images/000000077.jpg	GIGGLEBLASTER-9000
								GROUND TRUTH:	GIGGLEBLASTER-9000.
output/line_bottom_right/images/000000100.jpg	hist
								GROUND TRUTH:	his
output/line_bottom_right/images/000000113.jpg	CHRONO--GI2HO.
								GROUND TRUTH:	CHRONO-GIZMO.
output/line_bottom_right/images/000000144.jpg	BEVERAGE.
								GROUND TRUTH:	BEVERAGE,
output/line_bottom_right/images/000000221.jpg	yeat
								GROUND TRUTH:	year
output/line_bottom_right/images/000000263.jpg	F(ZZ
								GROUND TRUTH:	FIZZ,
output/line_bottom_right/images/000000277.jpg	HITH
								GROUND TRUTH:	WITH
output/line_bottom_right/images/000000290.jpg	mrentor
								GROUND TRUTH:	inventor
output/line_bottom_right/images/000000376.jpg	9087
								GROUND TRUTH:	.9087
output/line_bottom_right/images/000000383.jpg	continutim.
								GROUND TRUTH:	continuum,
output/line_bottom_right/images/000000536.jpg	wibbe-Wobhle
								GROUND TRUTH:	Wibble-Wobble
output/line_bottom_right/images/000000560.jpg	2
								GROUND TRUTH:	.,,
output/line_bottom_right/images/000000610.jpg	S
								GROUND TRUTH:	IS
output/line_bottom_right/images/000000623.jpg	at
								GROUND TRUTH:	a
output/line_horizontal_middle/images/000000013.jpg	FOG
									GROUND TRUTH:	FOG.
output/line_horizontal_middle/images/000000070.jpg	TRANSDIMENSIOAL
									GROUND TRUTH:	TRANSDIMENSIONAL
output/line_horizontal_middle/images/000000088.jpg	TA
									GROUND TRUTH:	A
output/line_horizontal_middle/images/000000096.jpg	amDcrkeg
									GROUND TRUTH:	embarked
output/line_horizontal_middle/images/000000117.jpg	CT
									GROUND TRUTH:	on
output/line_horizontal_middle/images/000000188.jpg	90,
									GROUND TRUTH:	90;
output/line_horizontal_middle/images/000000189.jpg	EROM
									GROUND TRUTH:	FROM
output/line_horizontal_middle/images/000000192.jpg	4/567890
									GROUND TRUTH:	4,567,890
output/line_horizontal_middle/images/000000207.jpg	Owz-Woz 7wo.
									GROUND TRUTH:	Owz-Woz.Zwo,
output/line_horizontal_middle/images/000000271.jpg	Doodadifier.
									GROUND TRUTH:	Doodadifier,
output/line_horizontal_middle/images/000000295.jpg	90
									GROUND TRUTH:	90;
output/line_horizontal_middle/images/000000310.jpg	NENETY
									GROUND TRUTH:	INFINITY
output/line_horizontal_middle/images/000000322.jpg	EOLR
									GROUND TRUTH:	KNOWN
output/line_horizontal_middle/images/000000328.jpg	paop
									GROUND TRUTH:	Back
output/line_horizontal_middle/images/000000342.jpg	moonbaee
									GROUND TRUTH:	moonbeams.
output/line_horizontal_middle/images/000000350.jpg	m
									GROUND TRUTH:	@
output/line_horizontal_middle/images/000000352.jpg	JOB
									GROUND TRUTH:	JOB,
output/line_horizontal_middle/images/000000353.jpg	liene
									GROUND TRUTH:	aliens
output/line_horizontal_middle/images/000000365.jpg	LEOH
									GROUND TRUTH:	FROM
output/line_horizontal_middle/images/000000372.jpg	Qulrkelburp,
									GROUND TRUTH:	Quirkelburp,
output/line_horizontal_middle/images/000000402.jpg	nterstelar
									GROUND TRUTH:	interstellar
output/line_horizontal_middle/images/000000404.jpg	Pianet
									GROUND TRUTH:	Planet
output/line_horizontal_middle/images/000000409.jpg	2,654,321
									GROUND TRUTH:	7,654,321
output/line_horizontal_middle/images/000000411.jpg	oiggling
									GROUND TRUTH:	wiggling
output/line_horizontal_middle/images/000000419.jpg	Oz-Woz.Zo,
									GROUND TRUTH:	Owz-Woz.Zwo,
output/line_horizontal_middle/images/000000430.jpg	gudance
									GROUND TRUTH:	guidance
output/line_horizontal_middle/images/000000431.jpg	-
									GROUND TRUTH:	4-3=1
output/line_horizontal_middle/images/000000464.jpg	00
									GROUND TRUTH:	o0
output/line_horizontal_middle/images/000000479.jpg	TTIROUGH
									GROUND TRUTH:	THROUGH
output/line_horizontal_middle/images/000000484.jpg	SCrOIZCe
									GROUND TRUTH:	oversized
output/line_horizontal_middle/images/000000520.jpg	With
									GROUND TRUTH:	with
output/line_horizontal_middle/images/000000532.jpg	1
									GROUND TRUTH:	III
output/line_horizontal_middle/images/000000533.jpg	.654.721
									GROUND TRUTH:	7,654,321
output/line_horizontal_middle/images/000000552.jpg	code
									GROUND TRUTH:	code:
output/line_horizontal_middle/images/000000562.jpg	34
									GROUND TRUTH:	34,
output/line_horizontal_middle/images/000000564.jpg	THL
									GROUND TRUTH:	THE
output/line_horizontal_middle/images/000000601.jpg	TFL
									GROUND TRUTH:	CREW
output/line_horizontal_middle/images/000000648.jpg	JOB.
									GROUND TRUTH:	JOB,
output/line_horizontal_middle/images/000000654.jpg	Zixbort
									GROUND TRUTH:	Zixblort
output/line_horizontal_middle/images/000000658.jpg	00
									GROUND TRUTH:	o0
output/line_horizontal_middle/images/000000667.jpg	TU
									GROUND TRUTH:	TO
output/line_left/images/000000030.jpg	wtl
						GROUND TRUTH:	is_Ill.
output/line_left/images/000000034.jpg	lof
						GROUND TRUTH:	of
output/line_left/images/000000063.jpg	 the
						GROUND TRUTH:	the
output/line_left/images/000000072.jpg	tbean
						GROUND TRUTH:	bean
output/line_left/images/000000106.jpg	; , ,  ,
						GROUND TRUTH:	.,.-,.,
output/line_left/images/000000115.jpg	CARTAIN
						GROUND TRUTH:	CAPTAIN
output/line_left/images/000000125.jpg	T
						GROUND TRUTH:	and
output/line_left/images/000000129.jpg	 , , ,
						GROUND TRUTH:	.,.-,.,
output/line_left/images/000000139.jpg	4*
						GROUND TRUTH:	*
output/line_left/images/000000150.jpg	ITHE
						GROUND TRUTH:	THE
output/line_left/images/000000155.jpg	coulc
						GROUND TRUTH:	could
output/line_left/images/000000170.jpg	ICHUMPS
						GROUND TRUTH:	CHUMPS
output/line_left/images/000000174.jpg	jeltyfish
						GROUND TRUTH:	jellyfish
output/line_left/images/000000179.jpg	bf
						GROUND TRUTH:	of
output/line_left/images/000000193.jpg	ISPACE-TIME
						GROUND TRUTH:	SPACE-TIME
output/line_left/images/000000199.jpg	LWZARD'S
						GROUND TRUTH:	WIZARD'S
output/line_left/images/000000225.jpg	TINE-TRAVELING
						GROUND TRUTH:	TIME-TRAVELING
output/line_left/images/000000243.jpg	IDEVICE
						GROUND TRUTH:	DEVICE
output/line_left/images/000000267.jpg	11,001
						GROUND TRUTH:	10,001
output/line_left/images/000000292.jpg	9 * *
						GROUND TRUTH:	,..
output/line_left/images/000000337.jpg	tthe
						GROUND TRUTH:	the
output/line_left/images/000000351.jpg	FROLICEED
						GROUND TRUTH:	FROLICKED
output/line_left/images/000000372.jpg	ldinosaur-ridden
						GROUND TRUTH:	dinosaur-ridden
output/line_left/images/000000401.jpg	UN
						GROUND TRUTH:	IN
output/line_left/images/000000403.jpg	00.00,
						GROUND TRUTH:	Oo.0O,
output/line_left/images/000000405.jpg	13,014,567
						GROUND TRUTH:	3,014,567
output/line_left/images/000000407.jpg	FCONTIMUM
						GROUND TRUTH:	CONTINUUM,
output/line_left/images/000000411.jpg	1A
						GROUND TRUTH:	A
output/line_left/images/000000425.jpg	TLAND
						GROUND TRUTH:	LAND
output/line_left/images/000000433.jpg	trom
						GROUND TRUTH:	from
output/line_left/images/000000446.jpg	LA.D.!
						GROUND TRUTH:	AD.
output/line_left/images/000000494.jpg	LDEVCE
						GROUND TRUTH:	DEVICE
output/line_left/images/000000507.jpg	lCal
						GROUND TRUTH:	Call
output/line_left/images/000000510.jpg	Lyear
						GROUND TRUTH:	year
output/line_left/images/000000513.jpg	IGUIDANCE
						GROUND TRUTH:	GUIDANCE
output/line_left/images/000000524.jpg	Lean
						GROUND TRUTH:	lean
output/line_left/images/000000537.jpg	lcould
						GROUND TRUTH:	could
output/line_left/images/000000541.jpg	Doodadifrer,
						GROUND TRUTH:	Doodadifier,
output/line_left/images/000000562.jpg	IFLUX
						GROUND TRUTH:	FLUX
output/line_left/images/000000568.jpg	14,567,890
						GROUND TRUTH:	4,567,890
output/line_left/images/000000611.jpg	IFLUX
						GROUND TRUTH:	FLUX
output/line_left/images/000000612.jpg	armee
						GROUND TRUTH:	armed
output/line_left/images/000000624.jpg	lthe
						GROUND TRUTH:	the
output/line_left/images/000000667.jpg	TCALLED
						GROUND TRUTH:	CALLED
output/line_left/images/000000672.jpg	ICONTRAPTION
						GROUND TRUTH:	CONTRAPTION
